concept_id,concept_name,decision_children,decision_adult,check
320128,Essential hypertension,NA,NA,t
81902,Urinary tract infectious disease,UTI_inf,UTI_inf,
4214962,Blood pressure finding,NA,NA,
432867,Hyperlipidemia,NA,NA,
254761,Cough,respiratory,respiratory,
197684,Dysuria,UTI,UTI,
4193704,Type 2 diabetes mellitus without complication,NA,NA,
200219,Abdominal pain,NA,NA,
4144111,Gastroesophageal reflux disease without esophagitis,NA,NA,
255573,Chronic obstructive lung disease,respiratory,respiratory,
201826,Type 2 diabetes mellitus,NA,NA,
194133,Low back pain,NA,NA,
260139,Acute bronchitis,respiratory,respiratory,t
255848,Pneumonia,respiratory_inf,respiratory_inf,t
312437,Dyspnea,respiratory,respiratory,
442077,Anxiety disorder,NA,NA,
140673,Hypothyroidism,NA,NA,
4209423,Nicotine dependence,NA,NA,
764123,Atherosclerosis of coronary artery without angina pectoris,NA,NA,
196523,Diarrhea,GI,GI,
437663,Fever,infection,infection,
257011,Acute upper respiratoryiratory infection,respiratory_inf,respiratory_inf,
260123,Acute sinusitis,respiratory_inf,respiratory_inf,
200843,Finding of frequency of urination,UTI,UTI,
438720,Mixed hyperlipidemia,NA,NA,
4055822,Urine glucose test negative,NA,NA,
40480457,Evaluation finding,NA,NA,
433736,Obesity,NA,NA,
194081,Acute cystitis,UTI_inf,UTI_inf,
439777,Anemia,NA,NA,
4266809,Diverticular disease,GI,GI,
4282096,"Major depression, single episode",NA,NA,
437827,Pure hypercholesterolemia,NA,NA,
443211,Benign prostatic hypertrophy with outflow obstruction,NA,NA,
257004,Acute exacerbation of chronic obstructive airways disease,respiratory,respiratory,t
77670,Chest pain,NA,NA,
4223659,Fatigue,NA,NA,
201620,Kidney stone,NA,NA,
201618,Disorder of intestine,GI,GI,t
197320,Acute renal failure syndrome,NA,NA,
79864,Hematuria syndrome,UTI,UTI,
380731,Otitis externa,ENT_inf,ENT_inf,
132797,Sepsis,bloodstream_inf,bloodstream_inf,
37016349,Hyperglycemia due to type 2 diabetes mellitus,NA,NA,
0,No matching concept,NA,NA,
4055828,Urine ketone test negative,NA,NA,t
257007,Allergic rhinitis,NA,NA,
45768910,Uncomplicated asthma,NA,NA,
195083,Left lower quadrant pain,GI,GI,t
4198267,Urine nitrite negative,UTI,UTI,
436070,Vitamin D deficiency,NA,NA,
27674,Nausea and vomiting,GI,GI,
25297,Acute pharyngitis,respiratory,respiratory,
4245252,Raised prostate specific antigen,NA,NA,
4270932,Pain in testicle,genital,genital,
313217,Atrial fibrillation,NA,NA,
4198266,Urine nitrite positive,UTI_inf,UTI_inf,
372328,Otitis media,ENT_inf,ENT_inf,
141323,Acute maxillary sinusitis,ENT_inf,ENT_inf,
31967,Nausea,GI,GI,t
37018854,Hematuria co-occurrent and due to acute cystitis,UTI_inf,UTI_inf,
443597,Chronic kidney disease stage 3,NA,NA,
4041882,Urine protein test negative,UTI,UTI,
434005,Morbid obesity,NA,NA,
4260535,Diverticulitis of large intestine,GI_inf,GI_inf,
256451,Bronchitis,respiratory,respiratory,
4175297,Lower respiratoryiratory tract infection,lrti_inf,lrti_inf,t
378253,Headache,NA,NA,
192450,Retention of urine,NA,NA,
435796,Dehydration,NA,NA,
438398,Leukocytosis,infection,infection,t
434613,Generalized anxiety disorder,NA,NA,
4056621,Recurrent urinary tract infection,UTI_inf,UTI_inf,
257012,Chronic sinusitis,ENT,ENT,
75860,Constipation,GI,GI,
74174,Urinary symptoms,UTI,UTI,
24134,Neck pain,NA,NA,
197988,Generalized abdominal pain,NA,NA,
436096,Chronic pain,NA,NA,
78193,Orchitis and epididymitis,genital_inf,genital_inf,
4041884,Urine blood test = negative,UTI,UTI,
442588,Obstructive sleep apnea syndrome,NA,NA,
198803,Benign prostatic hyperplasia,NA,NA,
374375,Impacted cerumen,NA,NA,
4280571,Acute pyelonephritis,UTI_inf,UTI_inf,
4276422,Finding related to casts on urine microscopy,UTI,UTI,
4150043,Epididymitis,genital_inf,genital_inf,
201916,Ureteric stone,NA,NA,
319835,Congestive heart failure,NA,NA,
4154774,Pulse regular,NA,NA,
4079750,Osteoarthritis of knee,NA,NA,
193322,Right lower quadrant pain,GI,GI,t
80180,Osteoarthritis,NA,NA,
4182562,Lower abdominal pain,NA,NA,
380733,Otalgia,ENT,ENT,
437113,Asthenia,NA,NA,
437833,Hypokalemia,NA,NA,
4042234,Abnormal urinalysis,UTI,UTI,
316139,Heart failure,NA,NA,
140648,Onychomycosis due to dermatophyte,NA,NA,t
4055297,Urine blood test = +++,UTI,UTI,
4154290,Paroxysmal atrial fibrillation,NA,NA,
32865,Patient self-report,NA,NA,
4215261,Urine leukocyte test = +++,UTI_inf,UTI_inf,
433316,Dizziness and giddiness,NA,NA,
4307774,Acute lower respiratory tract infection,lrti_inf,lrti_inf,t
78232,Shoulder joint pain,NA,NA,
36713918,Somatic dysfunction of lumbar region,NA,NA,
375281,Acute suppurative otitis media without spontaneous rupture of ear drum,ENT_inf,ENT_inf,
4103199,Finding of pulse rate,NA,NA,
4215263,Urine leukocyte test negative,UTI,UTI,
4213540,Cervical somatic dysfunction,NA,NA,
4042233,Urinalysis = no abnormality,UTI,UTI,
435515,Hypo-osmolality and or hyponatremia,NA,NA,
79908,Muscle weakness,NA,NA,
436659,Iron deficiency anemia,NA,NA,
4215260,Urine leukocyte test = ++,UTI_inf,UTI_inf,
194997,Prostatitis,genital,genital,t
4077498,Leukocytes in urine,UTI_inf,UTI_inf,
36713926,Somatic dysfunction of thoracic region,NA,NA,
4134121,Lumbar radiculopathy,NA,NA,
44782429,Chronic kidney disease due to hypertension,NA,NA,
436962,Insomnia,NA,NA,
321052,Peripheral vascular disease,NA,NA,
4171917,Localized edema,NA,NA,
4041886,Urine blood test = ++,UTI,UTI,
256449,Bronchiectasis,respiratory,respiratory,
4042241,Urine protein test = +,UTI,UTI,
256439,Allergic rhinitis due to pollen,NA,NA,
4042246,Urine blood test = +,UTI,UTI,
200962,Primary malignant neoplasm of prostate,onc,onc,t
4192174,Illness,NA,NA,
138825,Actinic keratosis,NA,NA,
43531578,Chronic kidney disease due to type 2 diabetes mellitus,NA,NA,
439297,Nuclear senile cataract,NA,NA,
4170554,Hip pain,NA,NA,
193522,Acute prostatitis,genital,genital,t
46271022,Chronic kidney disease,NA,NA,
46271075,Acute hypoxemic respiratory failure,NA,NA,
443769,Degeneration of lumbar intervertebral disc,NA,NA,
134736,Backache,NA,NA,
197381,Epigastric pain,NA,NA,
42537748,Acquired absence of organ,NA,NA,
442752,Muscle pain,NA,NA,
442793,Complication due to diabetes mellitus,NA,NA,
376065,Disorder of nervous system due to type 2 diabetes mellitus,NA,NA,
438485,Postoperative state,NA,NA,
80502,Osteoporosis,NA,NA,t
141932,Senile hyperkeratosis,NA,NA,
440704,Chronic pain syndrome,NA,NA,
444070,Tachycardia,NA,NA,
444101,Hypertensive heart failure,NA,NA,
762297,Pain in right knee,NA,NA,
37017432,Polyneuropathy due to type 2 diabetes mellitus,NA,NA,
436230,Blood chemistry abnormal,NA,NA,
4077577,Moderate recurrent major depression,NA,NA,
312998,Pain in thoracic spine,NA,NA,
195588,Cystitis,UTI,UTI,t
437390,Hypoxemia,NA,NA,
4336157,Acute non-infective otitis externa,NA,NA,
4145808,Diarrhea symptom,GI,GI,
4147829,Pain in pelvis,GI,GI,t
4055825,Urine protein test = ++,UTI,UTI,
4164898,Diverticulosis of large intestine without diverticulitis,NA,NA,t
